Loading net-file from 'lust.net.xml' ... done (1008ms).
Loading additional-files from 'vtypes.add.xml' ... done (10ms).
Loading additional-files from 'busstops.add.xml' ... done (15ms).
Loading additional-files from 'e1detectors.add.xml' ... done (62ms).
Loading additional-files from 'lust.poly.xml' ... done (103ms).
Loading additional-files from 'tll.static.xml' ... done (18ms).
Loading additional-files from 'disaster_closures.add.xml' ... done (7ms).
Warning: Unsafe green phase 2 in tlLogic '-30132', program '0'. Lane '--31508#2_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 2 in tlLogic '-30132', program '1'. Lane '--31508#2_0' is targeted by 2 'G'-links. (use 'g' instead)
Loading route-files incrementally from 'buslines.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.0.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.1.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.2.rou.xml'
Loading route-files incrementally from 'transit.rou.xml'
Loading done.
Simulation version 1.26.0 started with time: 0.00.
Warning: Vehicle '0BEtoLU.2' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=483.00.
Warning: Vehicle '14FRtoLU.163' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=52418.00.
Warning: Vehicle 'h59255c1:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=52441.00.
Warning: Vehicle '14BEtoLU.176' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=52487.00.
Warning: Vehicle '14BEtoLU.179' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=52493.00.
Warning: Vehicle 'c1carIn5270:1' performs emergency braking on lane '-30706#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=52534.00.
Warning: Vehicle 'c1carIn7679:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=52571.00.
Warning: Vehicle 'nrh01c1carIn32219:1' performs emergency braking on lane '-32454#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=52582.00.
Warning: Vehicle 'nrh00carIn17862:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=52728.00.
Warning: Vehicle 'c1carIn17862:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=52778.00.
Warning: Vehicle 'c1carIn1610:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=52816.00.
Warning: Vehicle 'nrh00carIn30031:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=52867.00.
Warning: Vehicle 'c1carIn30031:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=52887.00.
Warning: Vehicle '14DEtoFR.178' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=52911.00.
Warning: Vehicle '14DEtoFR.182' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=52915.00.
Warning: Vehicle '14BEtoLU.226' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=52984.00.
Warning: Vehicle 'c1h71897c1:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53030.00.
Warning: Vehicle 'c1carIn42915:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53069.00.
Warning: Vehicle 'c1carIn24302:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53075.00.
Warning: Vehicle 'nrh00c1h71897c1:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53084.00.
Warning: Vehicle 'c1h47774c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=53098.00.
Warning: Vehicle 'nrh01c1randUni5296:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53132.00.
Warning: Vehicle 'nrh00c1h47774c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=53134.00.
Warning: Vehicle 'randUni5296:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53137.00.
Warning: Vehicle 'nrh00c1h47774c1:1' performs emergency braking on lane ':-32798-AddedOnRampNode_0_0' with decel=9.00, wished=4.50, severity=1.00, time=53138.00.
Warning: Vehicle 'c1randUni5296:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53139.00.
Warning: Vehicle '14BEtoLU.242' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53150.00.
Warning: Vehicle 'nrh01c1h47774c1:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=53167.00.
Warning: Vehicle 'nrh01c1carIn35705:1' performs emergency braking on lane '-30706#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53169.00.
Warning: Vehicle 'c1carIn42301:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53181.00.
Warning: Vehicle 'h62621c1:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53182.00.
Warning: Vehicle 'randUni17875:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=53195.00.
Warning: Vehicle '14BEtoLU.253' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53246.00.
Warning: Vehicle '14DEtoFR.209' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53250.00.
Warning: Vehicle 'h65678c1:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53304.00.
Warning: Vehicle '14BEtoLU.266' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53334.00.
Warning: Vehicle 'c1randUni5417:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=53343.00.
Warning: Vehicle 'randUni5417:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=53361.00.
Warning: Vehicle 'randUni14836:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=53401.00.
Warning: Vehicle 'h20062c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=53409.00.
Warning: Vehicle 'nrh00carIn33510:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=53461.00.
Warning: Vehicle 'c1carIn44590:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53510.00.
Warning: Vehicle '14DEtoFR.234' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53518.00.
Warning: Vehicle 'c1randUni15907:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53577.00.
Warning: Vehicle 'carIn10536:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=53619.00.
Warning: Vehicle '14BEtoLU.285' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53624.00.
Warning: Vehicle 'c1carIn10536:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=53624.00.
Warning: Vehicle 'nrh00carIn10536:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=53625.00.
Warning: Vehicle 'nrh01c1carIn10536:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=53629.00.
Warning: Vehicle 'nrh00carIn26461:1' performs emergency braking on lane '-30668#4-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53629.00.
Warning: Vehicle 'nrh01c1randUni5705:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53670.00.
Warning: Vehicle 'nrh00c1randUni5705:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53682.00.
Warning: Vehicle 'c1h9608c1:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53699.00.
Warning: Vehicle '14BEtoLU.298' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53708.00.
Warning: Vehicle 'c1randUni5705:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53712.00.
Warning: Vehicle 'carIn43880:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=53714.00.
Warning: Vehicle '14DEtoFR.260' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53731.00.
Warning: Vehicle '14BEtoLU.303' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53754.00.
Warning: Vehicle '14FRtoLU.284' performs emergency braking on lane '-32426#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53763.00.
Warning: Vehicle 'randUni5705:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53806.00.
Warning: Vehicle '14BEtoLU.310' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53813.00.
Warning: Vehicle 'nrh00c1randUni2275:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53820.00.
Warning: Vehicle 'h6187c1:1' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53861.00.
Warning: Vehicle '14BEtoLU.318' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53874.00.
Warning: Vehicle '14BEtoLU.319' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53909.00.
Warning: Vehicle '14BEtoFR.294' performs emergency braking on lane '-30668#6-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53925.00.
Warning: Vehicle 'nrh00carIn33790:1' performs emergency braking on lane '-30668#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53949.00.
Warning: Vehicle 'carIn33790:1' performs emergency braking on lane '-30668#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=53964.00.
Warning: Vehicle '14BEtoFR.296' performs emergency braking on lane '-30668#6-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=54013.00.
Warning: Vehicle '14DEtoLU.284' performs emergency braking on lane '-31622#4-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=54034.00.
Warning: Vehicle 'nrh00c1carIn48917:1' performs emergency braking on lane '-30706#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=54193.00.
Warning: Vehicle '15BEtoFR.6' performs emergency braking on lane '-30668#6-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=54205.00.
Warning: Vehicle '15BEtoLU.12' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=54296.00.
Warning: Vehicle '15BEtoLU.13' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=54332.00.
Warning: Vehicle '15BEtoLU.18' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=54376.00.
Warning: Vehicle 'c1randUni18415:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=54400.00.
Warning: Vehicle 'randUni18415:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=54401.00.
Warning: Vehicle 'nrh00carIn6398:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=54579.00.
Warning: Vehicle 'carIn6398:1' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=54610.00.
Warning: Vehicle 'nrh01c1carIn15184:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=54714.00.
Warning: Vehicle '15DEtoFR.32' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=54727.00.
Warning: Vehicle 'c1carIn37293:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=54775.00.
Warning: Vehicle 'c1carIn15184:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=54788.00.
Warning: Vehicle 'nrh00c1h25620c1:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=54790.00.
Warning: Vehicle 'nrh01c1h25620c1:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=54823.00.
Warning: Vehicle '15BEtoLU.53' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=54997.00.
Warning: Vehicle '15DEtoFR.50' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=55026.00.
Warning: Vehicle 'c1randUni17151:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=55102.00.
Warning: Vehicle '15DEtoFR.61' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=55124.00.
Warning: Vehicle 'nrh01c1h66827c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=55152.00.
Warning: Vehicle '15BEtoLU.66' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=55160.00.
Warning: Vehicle 'randUni17151:1' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=55203.00.
Warning: Vehicle '15BEtoLU.80' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=55404.00.
Warning: Vehicle '15DEtoFR.88' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=55423.00.
Warning: Vehicle '15DEtoFR.89' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=55427.00.
Warning: Vehicle 'nrh00h15959c1:2' performs emergency braking on lane '-32050#4_1' with decel=9.00, wished=4.50, severity=1.00, time=55563.00.
Warning: Vehicle '15BEtoLU.95' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=55604.00.
Warning: Vehicle 'c1carIn41016:1' performs emergency braking on lane '-30668#2-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=55642.00.
Warning: Vehicle 'randUni19508:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=55672.00.
Warning: Vehicle '15BEtoLU.104' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=55721.00.
Warning: Vehicle '15BEtoLU.111' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=55835.00.
Warning: Vehicle 'c1h9988c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=55887.00.
Warning: Vehicle 'nrh01c1h60967c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=55897.00.
Warning: Vehicle 'c1carIn43343:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=55902.00.
Warning: Vehicle 'randUni9842:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=55907.00.
Warning: Vehicle 'nrh01c1h64266c1:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=55908.00.
Warning: Vehicle 'h50917c1:5' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=55919.00.
Warning: Vehicle 'nrh00c1carIn16325:1' performs emergency braking on lane '-32454#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=55922.00.
Warning: Vehicle 'nrh01c1h36121c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=55929.00.
Warning: Vehicle 'carIn43343:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=55932.00.
Warning: Vehicle '15DEtoFR.128' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=56013.00.
Warning: Vehicle 'c1h42157c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=56029.00.
Warning: Vehicle 'nrh01c1h46762c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=56091.00.
Warning: Vehicle '15BEtoLU.132' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=56111.00.
Warning: Vehicle 'h57216c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=56263.00.
Warning: Vehicle 'randUni15518:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=56343.00.
Warning: Vehicle 'c1randUni15518:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=56372.00.
Warning: Vehicle '15BEtoLU.147' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=56452.00.
Warning: Vehicle '15BEtoLU.153' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=56528.00.
Warning: Vehicle 'c1h55247c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=56578.00.
Warning: Vehicle '15DEtoFR.164' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=56590.00.
Warning: Vehicle 'h8199c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=56781.00.
Warning: Vehicle 'nrh00c1h14552c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=56825.00.
Warning: Vehicle 'c1h8199c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=56847.00.
Warning: Vehicle 'c1h27817c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=56908.00.
Warning: Vehicle '15DEtoFR.184' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=56909.00.
Warning: Vehicle '15BEtoLU.183' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=56938.00.
Warning: Vehicle 'h13644c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=56947.00.
Warning: Vehicle 'c1h13160c1:3' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=56960.00.
Warning: Vehicle 'nrh01c1h13644c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=56970.00.
Warning: Vehicle 'c1h13644c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=56998.00.
Warning: Vehicle 'nrh00c1h13644c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=57057.00.
Warning: Vehicle '15BEtoLU.210' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57207.00.
Warning: Vehicle 'nrh01c1h53879c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57233.00.
Warning: Vehicle 'h53879c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57248.00.
Warning: Vehicle 'nrh01c1h39085c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57392.00.
Warning: Vehicle 'nrh01c1h10148c1:3' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57413.00.
Warning: Vehicle 'h10148c1:3' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57426.00.
Warning: Vehicle 'nrh00c1h10148c1:3' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57430.00.
Warning: Vehicle '15BEtoLU.225' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57437.00.
Warning: Vehicle 'nrh01c1h16342c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57452.00.
Warning: Vehicle 'nrh00h4570c1:3' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57455.00.
Warning: Vehicle 'h4570c1:3' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57460.00.
Warning: Vehicle 'c1h4570c1:3' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57574.00.
Warning: Vehicle 'nrh01c1h58490c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57576.00.
Warning: Vehicle 'c1h58490c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57577.00.
Warning: Vehicle '15BEtoLU.247' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57746.00.
Warning: Vehicle 'nrh00c1h37127c1:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57746.00.
Warning: Vehicle '15BEtoLU.251' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57764.00.
Warning: Vehicle '15BEtoLU.252' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57768.00.
Warning: Vehicle '15BEtoLU.255' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57776.00.
Warning: Vehicle '15BEtoLU.254' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57784.00.
Warning: Vehicle 'nrh00c1h59948c2:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57876.00.
Warning: Vehicle 'c1h62706c1:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57888.00.
Warning: Vehicle 'h48515c1:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57890.00.
Warning: Vehicle 'c1h44011c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57928.00.
Warning: Vehicle 'c1h2271c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=57982.00.
Warning: Vehicle 'h2271c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=57994.00.
Warning: Vehicle 'h44011c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=57996.00.
Warning: Vehicle 'nrh01c1h2271c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=58005.00.
Warning: Vehicle 'h3287c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=58029.00.
Warning: Vehicle 'c1h3287c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=58091.00.
Warning: Vehicle '16DEtoFR.18' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=58103.00.
Warning: Vehicle 'c1h62881c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=58107.00.
Warning: Vehicle 'h30599c2:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=58401.00.
Warning: Vehicle 'nrh01c1h55034c1:2' performs emergency braking on lane '-32050#4_1' with decel=9.00, wished=4.50, severity=1.00, time=58463.00.
Warning: Vehicle 'nrh01c1h15434c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=58473.00.
Warning: Vehicle 'nrh01c1carIn45166:1' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=58484.00.
Warning: Vehicle 'nrh01c1h19336c1:2' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=58636.00.
Warning: Vehicle 'c1h61234c1:5' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=58647.00.
Warning: Vehicle 'c1h20144c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=58671.00.
